
  You can now view your Streamlit app in your browser.

  Local URL: http://localhost:8502
  Network URL: http://192.168.31.243:8502

[rag_core] Sentence transformer loaded.

[ingest] Starting ingestion: tsla-20241231-gen.pdf
[1/5] Extracting document structure...
[PART_B_BBOX_PROBE] page=1 | bbox=(142.40, 55.12, 468.94, 87.35) | font_size=13.83 | text='UNITED STATES SECURITIES AND EXCHANGE COMMISSION'
[vision] Cache hit: tsla-20241231-gen.pdf_p98_fullpage.png
[vision] Completed 40/57: tsla-20241231-gen.pdf_p98_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p101_fullpage.png
[vision] Completed 41/57: tsla-20241231-gen.pdf_p101_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p99_fullpage.png
[vision] Completed 42/57: tsla-20241231-gen.pdf_p99_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p100_fullpage.png
[vision] Completed 43/57: tsla-20241231-gen.pdf_p100_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p102_fullpage.png
[vision] Completed 44/57: tsla-20241231-gen.pdf_p102_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p103_fullpage.png
[vision] Completed 45/57: tsla-20241231-gen.pdf_p103_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p104_fullpage.png
[vision] Completed 46/57: tsla-20241231-gen.pdf_p104_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p105_fullpage.png
[vision] Completed 47/57: tsla-20241231-gen.pdf_p105_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p106_fullpage.png
[vision] Completed 48/57: tsla-20241231-gen.pdf_p106_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p107_fullpage.png
[vision] Completed 49/57: tsla-20241231-gen.pdf_p107_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p108_fullpage.png
[vision] Completed 50/57: tsla-20241231-gen.pdf_p108_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p109_fullpage.png
[vision] Completed 51/57: tsla-20241231-gen.pdf_p109_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p111_fullpage.png
[vision] Completed 52/57: tsla-20241231-gen.pdf_p111_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p110_fullpage.png
[vision] Completed 53/57: tsla-20241231-gen.pdf_p110_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p112_fullpage.png
[vision] Completed 54/57: tsla-20241231-gen.pdf_p112_fullpage.png
[vision] Cache hit: tsla-20241231-gen.pdf_p113_img0.jpeg
[vision] Completed 55/57: tsla-20241231-gen.pdf_p113_img0.jpeg
[vision] Cache hit: tsla-20241231-gen.pdf_p114_img0.jpeg
[vision] Completed 56/57: tsla-20241231-gen.pdf_p114_img0.jpeg
[vision] Cache hit: tsla-20241231-gen.pdf_p115_img0.jpeg
[vision] Completed 57/57: tsla-20241231-gen.pdf_p115_img0.jpeg
[vision] All 57 images processed.
[3/5] Building relationship graph...
Batches:   0%|          | 0/92 [00:00<?, ?it/s]Batches:   1%|          | 1/92 [00:00<00:44,  2.05it/s]Batches:   2%|▏         | 2/92 [00:00<00:24,  3.70it/s]Batches:   4%|▍         | 4/92 [00:00<00:14,  6.16it/s]Batches:   7%|▋         | 6/92 [00:01<00:11,  7.36it/s]Batches:   8%|▊         | 7/92 [00:01<00:10,  7.84it/s]Batches:   9%|▊         | 8/92 [00:01<00:10,  8.31it/s]Batches:  10%|▉         | 9/92 [00:01<00:09,  8.53it/s]Batches:  12%|█▏        | 11/92 [00:01<00:07, 10.21it/s]Batches:  14%|█▍        | 13/92 [00:01<00:06, 12.05it/s]Batches:  16%|█▋        | 15/92 [00:01<00:05, 13.38it/s]Batches:  20%|█▉        | 18/92 [00:01<00:04, 16.87it/s]Batches:  24%|██▍       | 22/92 [00:01<00:03, 21.58it/s]Batches:  32%|███▏      | 29/92 [00:02<00:01, 33.36it/s]Batches:  40%|████      | 37/92 [00:02<00:01, 45.29it/s]Batches:  52%|█████▏    | 48/92 [00:02<00:00, 61.78it/s]Batches:  65%|██████▌   | 60/92 [00:02<00:00, 76.85it/s]Batches:  78%|███████▊  | 72/92 [00:02<00:00, 88.88it/s]Batches:  95%|█████████▍| 87/92 [00:02<00:00, 104.73it/s]Batches: 100%|██████████| 92/92 [00:02<00:00, 35.17it/s] 
       → 2934 nodes, 120 edges
[4/5] Embedding all elements...
Batches:   0%|          | 0/92 [00:00<?, ?it/s]Batches:   2%|▏         | 2/92 [00:00<00:08, 10.12it/s]Batches:   4%|▍         | 4/92 [00:00<00:08, 10.53it/s]Batches:   7%|▋         | 6/92 [00:00<00:08, 10.59it/s]Batches:   9%|▊         | 8/92 [00:00<00:07, 10.69it/s]Batches:  11%|█         | 10/92 [00:00<00:07, 11.11it/s]Batches:  13%|█▎        | 12/92 [00:01<00:06, 13.08it/s]Batches:  15%|█▌        | 14/92 [00:01<00:05, 14.09it/s]Batches:  17%|█▋        | 16/92 [00:01<00:05, 15.05it/s]Batches:  22%|██▏       | 20/92 [00:01<00:03, 19.79it/s]Batches:  27%|██▋       | 25/92 [00:01<00:02, 27.00it/s]Batches:  36%|███▌      | 33/92 [00:01<00:01, 40.24it/s]Batches:  47%|████▋     | 43/92 [00:01<00:00, 55.65it/s]Batches:  59%|█████▊    | 54/92 [00:01<00:00, 70.18it/s]Batches:  72%|███████▏  | 66/92 [00:01<00:00, 83.73it/s]Batches:  87%|████████▋ | 80/92 [00:02<00:00, 98.03it/s]Batches: 100%|██████████| 92/92 [00:02<00:00, 43.94it/s]
WARNING:root:Batch upload failed 1 times. Retrying...
       → 2934 embeddings generated
[5/5] Upserting to Qdrant and building BM25 index...
[rag_core] Deleted existing elements for: tsla-20241231-gen.pdf
[bm25] Deleted index: C:\Users\gaura\Downloads\CODING\Projects\professional\dell_hackathon\bm25_cache\tsla-20241231-gen.pdf.bm25.pkl
[rag_core] Upserted 2934 elements to Qdrant.
[bm25] Index built: 2934 elements → C:\Users\gaura\Downloads\CODING\Projects\professional\dell_hackathon\bm25_cache\tsla-20241231-gen.pdf.bm25.pkl

[ingest] ✅ Done: tsla-20241231-gen.pdf
[retrieval] Hybrid search with source_document filter: 'tsla-20241231-gen.pdf'
[hybrid] dense hits: 60
[bm25] Index loaded: 2934 elements for 'tsla-20241231-gen.pdf'
[hybrid] bm25 hits: 60 (non-zero score)

[hybrid] ===== RRF MERGE DIAGNOSTICS =====
[hybrid] top-60 breakdown: dense_only=19 bm25_only=20 both=21
[hybrid] top-20 merged candidates:
[hybrid]   rrf_rank=0 rrf_score=0.0328 dense_rank=0 bm25_rank=0 type=paragraph page=112 section='FORM 10-K' contains_priority2=False
[hybrid]   rrf_rank=1 rrf_score=0.0311 dense_rank=1 bm25_rank=6 type=paragraph page=144 section='FORM 10-K' contains_priority2=False
[hybrid]   rrf_rank=2 rrf_score=0.0310 dense_rank=2 bm25_rank=5 type=paragraph page=144 section='FORM 10-K' contains_priority2=False
[hybrid]   rrf_rank=3 rrf_score=0.0308 dense_rank=7 bm25_rank=1 type=paragraph page=110 section='FORM 10-K' contains_priority2=False
[hybrid]   rrf_rank=4 rrf_score=0.0301 dense_rank=3 bm25_rank=8 type=paragraph page=144 section='FORM 10-K' contains_priority2=False
[hybrid]   rrf_rank=5 rrf_score=0.0297 dense_rank=4 bm25_rank=9 type=paragraph page=144 section='FORM 10-K' contains_priority2=False
[hybrid]   rrf_rank=6 rrf_score=0.0290 dense_rank=15 bm25_rank=2 type=paragraph page=112 section='FORM 10-K' contains_priority2=False
[hybrid]   rrf_rank=7 rrf_score=0.0290 dense_rank=14 bm25_rank=3 type=paragraph page=143 section='FORM 10-K' contains_priority2=False
[hybrid]   rrf_rank=8 rrf_score=0.0284 dense_rank=16 bm25_rank=4 type=paragraph page=144 section='FORM 10-K' contains_priority2=False
[hybrid]   rrf_rank=9 rrf_score=0.0283 dense_rank=6 bm25_rank=14 type=paragraph page=110 section='FORM 10-K' contains_priority2=False
[hybrid]   rrf_rank=10 rrf_score=0.0275 dense_rank=5 bm25_rank=20 type=paragraph page=110 section='FORM 10-K' contains_priority2=False
[hybrid]   rrf_rank=11 rrf_score=0.0270 dense_rank=11 bm25_rank=15 type=paragraph page=144 section='FORM 10-K' contains_priority2=False
[hybrid]   rrf_rank=12 rrf_score=0.0248 dense_rank=8 bm25_rank=36 type=image page=112 section='' contains_priority2=False
[hybrid]   rrf_rank=13 rrf_score=0.0236 dense_rank=27 bm25_rank=21 type=image page=110 section='' contains_priority2=False
[hybrid]   rrf_rank=14 rrf_score=0.0233 dense_rank=47 bm25_rank=10 type=paragraph page=2 section='FORM 10-K' contains_priority2=False
[hybrid]   rrf_rank=15 rrf_score=0.0227 dense_rank=19 bm25_rank=37 type=paragraph page=112 section='FORM 10-K' contains_priority2=False
[hybrid]   rrf_rank=16 rrf_score=0.0221 dense_rank=28 bm25_rank=31 type=paragraph page=112 section='FORM 10-K' contains_priority2=False
[hybrid]   rrf_rank=17 rrf_score=0.0207 dense_rank=32 bm25_rank=40 type=paragraph page=2 section='FORM 10-K' contains_priority2=False
[hybrid]   rrf_rank=18 rrf_score=0.0194 dense_rank=58 bm25_rank=30 type=paragraph page=132 section='FORM 10-K' contains_priority2=False
[hybrid]   rrf_rank=19 rrf_score=0.0173 dense_rank=51 bm25_rank=58 type=paragraph page=1 section='FORM 10-K' contains_priority2=False
[hybrid] ===== END RRF DIAGNOSTICS =====

[retrieval] primary_hits count: 60

========== PRIMARY HITS ==========
[1] type=paragraph | score=0.033 | page=112 | section=FORM 10-K
[2] type=paragraph | score=0.031 | page=144 | section=FORM 10-K
[3] type=paragraph | score=0.031 | page=144 | section=FORM 10-K
[4] type=paragraph | score=0.031 | page=110 | section=FORM 10-K
[5] type=paragraph | score=0.03 | page=144 | section=FORM 10-K
[6] type=paragraph | score=0.03 | page=144 | section=FORM 10-K
[7] type=paragraph | score=0.029 | page=112 | section=FORM 10-K
[8] type=paragraph | score=0.029 | page=143 | section=FORM 10-K
[9] type=paragraph | score=0.028 | page=144 | section=FORM 10-K
[10] type=paragraph | score=0.028 | page=110 | section=FORM 10-K
[11] type=paragraph | score=0.027 | page=110 | section=FORM 10-K
[12] type=paragraph | score=0.027 | page=144 | section=FORM 10-K
[13] type=image | score=0.025 | page=112 | section=
[14] type=image | score=0.024 | page=110 | section=
[15] type=paragraph | score=0.023 | page=2 | section=FORM 10-K
[16] type=paragraph | score=0.023 | page=112 | section=FORM 10-K
[17] type=paragraph | score=0.022 | page=112 | section=FORM 10-K
[18] type=paragraph | score=0.021 | page=2 | section=FORM 10-K
[19] type=paragraph | score=0.019 | page=132 | section=FORM 10-K
[20] type=paragraph | score=0.017 | page=1 | section=FORM 10-K
[21] type=paragraph | score=0.017 | page=49 | section=FORM 10-K
[22] type=paragraph | score=0.015 | page=112 | section=FORM 10-K
[23] type=paragraph | score=0.014 | page=143 | section=FORM 10-K
[24] type=paragraph | score=0.014 | page=142 | section=FORM 10-K
[25] type=paragraph | score=0.014 | page=95 | section=FORM 10-K
[26] type=paragraph | score=0.014 | page=143 | section=FORM 10-K
[27] type=paragraph | score=0.014 | page=129 | section=FORM 10-K
[28] type=paragraph | score=0.014 | page=143 | section=FORM 10-K
[29] type=paragraph | score=0.014 | page=123 | section=FORM 10-K
[30] type=paragraph | score=0.013 | page=95 | section=FORM 10-K
[31] type=paragraph | score=0.013 | page=144 | section=FORM 10-K
[32] type=paragraph | score=0.013 | page=144 | section=FORM 10-K
[33] type=paragraph | score=0.013 | page=144 | section=FORM 10-K
[34] type=paragraph | score=0.013 | page=144 | section=FORM 10-K
[35] type=paragraph | score=0.013 | page=95 | section=FORM 10-K
[36] type=paragraph | score=0.012 | page=3 | section=FORM 10-K
[37] type=paragraph | score=0.012 | page=97 | section=FORM 10-K
[38] type=paragraph | score=0.012 | page=3 | section=FORM 10-K
[39] type=paragraph | score=0.012 | page=128 | section=FORM 10-K
[40] type=paragraph | score=0.012 | page=1 | section=FORM 10-K
[41] type=paragraph | score=0.012 | page=128 | section=FORM 10-K
[42] type=image | score=0.012 | page=98 | section=
[43] type=paragraph | score=0.012 | page=78 | section=FORM 10-K
[44] type=paragraph | score=0.012 | page=99 | section=FORM 10-K
[45] type=paragraph | score=0.012 | page=96 | section=FORM 10-K
[46] type=image | score=0.011 | page=106 | section=
[47] type=paragraph | score=0.011 | page=131 | section=FORM 10-K
[48] type=paragraph | score=0.011 | page=125 | section=FORM 10-K
[49] type=paragraph | score=0.011 | page=132 | section=FORM 10-K
[50] type=paragraph | score=0.011 | page=74 | section=FORM 10-K
[51] type=paragraph | score=0.011 | page=2 | section=FORM 10-K
[52] type=paragraph | score=0.011 | page=98 | section=FORM 10-K
[53] type=paragraph | score=0.011 | page=1 | section=FORM 10-K
[54] type=paragraph | score=0.011 | page=133 | section=FORM 10-K
[55] type=paragraph | score=0.011 | page=111 | section=FORM 10-K
[56] type=paragraph | score=0.011 | page=78 | section=FORM 10-K
[57] type=paragraph | score=0.011 | page=104 | section=FORM 10-K
[58] type=paragraph | score=0.011 | page=1 | section=FORM 10-K
[59] type=paragraph | score=0.01 | page=110 | section=FORM 10-K
[60] type=paragraph | score=0.01 | page=129 | section=FORM 10-K
==================================

[hybrid_check] Priority 2 in hybrid top-60: False
[fusion] vector=0.033 cross=-7.127 final=-7.127
[fusion] vector=0.031 cross=-8.137 final=-8.137
[fusion] vector=0.031 cross=-8.137 final=-8.137
[fusion] vector=0.031 cross=0.346 final=0.346
[fusion] vector=0.030 cross=-7.707 final=-7.707
[fusion] vector=0.030 cross=-7.707 final=-7.707
[fusion] vector=0.029 cross=-7.015 final=-7.015
[fusion] vector=0.029 cross=-7.015 final=-7.015
[fusion] vector=0.028 cross=-7.015 final=-7.015
[fusion] vector=0.028 cross=-5.225 final=-5.225
[fusion] vector=0.027 cross=-6.351 final=-6.351
[fusion] vector=0.027 cross=-2.317 final=-2.317
[fusion] vector=0.012 cross=-7.012 final=-7.012
[fusion] vector=0.012 cross=-4.205 final=-4.205
[fusion] vector=0.023 cross=-5.566 final=-5.566
[fusion] vector=0.023 cross=-5.861 final=-5.861
[fusion] vector=0.022 cross=-4.670 final=-4.670
[fusion] vector=0.021 cross=-6.771 final=-6.771
[fusion] vector=0.019 cross=-8.965 final=-8.965
[fusion] vector=0.017 cross=-6.030 final=-6.030
[fusion] vector=0.017 cross=-9.008 final=-9.008
[fusion] vector=0.015 cross=-8.795 final=-8.795
[fusion] vector=0.014 cross=-7.763 final=-7.763
[fusion] vector=0.014 cross=-7.763 final=-7.763
[fusion] vector=0.014 cross=-8.657 final=-8.657
[fusion] vector=0.014 cross=-8.358 final=-8.358
[fusion] vector=0.014 cross=-8.341 final=-8.341
[fusion] vector=0.014 cross=-8.358 final=-8.358
[fusion] vector=0.014 cross=-10.510 final=-10.510
[fusion] vector=0.013 cross=-7.816 final=-7.816
[fusion] vector=0.013 cross=-8.679 final=-8.679
[fusion] vector=0.013 cross=-0.739 final=-0.739
[fusion] vector=0.013 cross=-8.679 final=-8.679
[fusion] vector=0.013 cross=-0.546 final=-0.546
[fusion] vector=0.013 cross=-8.951 final=-8.951
[fusion] vector=0.012 cross=-9.373 final=-9.373
[fusion] vector=0.012 cross=-9.229 final=-9.229
[fusion] vector=0.012 cross=-7.120 final=-7.120
[fusion] vector=0.012 cross=-8.690 final=-8.690
[fusion] vector=0.012 cross=-8.768 final=-8.768
[fusion] vector=0.012 cross=-6.500 final=-6.500
[fusion] vector=0.006 cross=-6.824 final=-6.824
[fusion] vector=0.012 cross=-10.456 final=-10.456
[fusion] vector=0.012 cross=-8.998 final=-8.998
[fusion] vector=0.012 cross=-8.696 final=-8.696
[fusion] vector=0.006 cross=-7.602 final=-7.602
[fusion] vector=0.011 cross=-9.901 final=-9.901
[fusion] vector=0.011 cross=-10.529 final=-10.529
[fusion] vector=0.011 cross=-5.287 final=-5.287
[fusion] vector=0.011 cross=-9.365 final=-9.365
[fusion] vector=0.011 cross=-9.208 final=-9.208
[fusion] vector=0.011 cross=-7.374 final=-7.374
[fusion] vector=0.011 cross=-6.670 final=-6.670
[fusion] vector=0.011 cross=-8.527 final=-8.527
[fusion] vector=0.011 cross=-7.804 final=-7.804
[fusion] vector=0.011 cross=-10.818 final=-10.818
[fusion] vector=0.011 cross=-7.804 final=-7.804
[fusion] vector=0.011 cross=-6.993 final=-6.993
[fusion] vector=0.010 cross=-7.804 final=-7.804
[fusion] vector=0.010 cross=-10.045 final=-10.045

[STAGE_C_PROBE] ===== ALL PRIMARY_HITS BEFORE SECTION BOOST =====
[STAGE_C_PROBE] idx=0 element_id=ef78d36a-a9b3-400e-beda-340fc693e962 page=112 type=paragraph section_heading='FORM 10-K' reranked_score=-7.127 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Chief Financial Officer (Principal Financial Officer and Principal Accounting Officer) January 29, 2025'
[STAGE_C_PROBE] idx=1 element_id=14c51c6f-4c05-4e80-823d-49f9e0902c7a page=144 type=paragraph section_heading='FORM 10-K' reranked_score=-8.137 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Principal Accounting Officer)'
[STAGE_C_PROBE] idx=2 element_id=68e13f94-77f4-4877-b4a7-9ad4139cedcc page=144 type=paragraph section_heading='FORM 10-K' reranked_score=-8.137 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Principal Accounting Officer)'
[STAGE_C_PROBE] idx=3 element_id=7d216cf4-4ab5-489f-afe0-f331be01b118 page=110 type=paragraph section_heading='FORM 10-K' reranked_score=0.346 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='32.1* Section 1350 Certifications — — — — X'
[STAGE_C_PROBE] idx=4 element_id=20ceff73-bfe6-4661-9642-523776de3cf2 page=144 type=paragraph section_heading='FORM 10-K' reranked_score=-7.707 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='(Principal Financial Officer and'
[STAGE_C_PROBE] idx=5 element_id=744babb2-fdcb-463e-a9d2-8bd8e0853408 page=144 type=paragraph section_heading='FORM 10-K' reranked_score=-7.707 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='(Principal Financial Officer and'
[STAGE_C_PROBE] idx=6 element_id=3c6ee4b6-f3a7-4d6f-81f7-13347d205d8f page=112 type=paragraph section_heading='FORM 10-K' reranked_score=-7.015 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='(Principal Executive Officer)'
[STAGE_C_PROBE] idx=7 element_id=0bd27ced-5462-4682-864e-81d8fa6c5d50 page=143 type=paragraph section_heading='FORM 10-K' reranked_score=-7.015 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='(Principal Executive Officer)'
[STAGE_C_PROBE] idx=8 element_id=7eb5525e-3d5c-404e-8c82-aef2e8585f4a page=144 type=paragraph section_heading='FORM 10-K' reranked_score=-7.015 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='(Principal Executive Officer)'
[STAGE_C_PROBE] idx=9 element_id=5bd96b67-6df2-487a-b5c6-c6659a211755 page=110 type=paragraph section_heading='FORM 10-K' reranked_score=-5.225 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='31.1 Rule 13a-14(a) / 15(d)-14(a) Certif ic at i o n of Principal Executive Officer'
[STAGE_C_PROBE] idx=10 element_id=bc4f8a23-98f3-467c-8b25-15b09dae782a page=110 type=paragraph section_heading='FORM 10-K' reranked_score=-6.351 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='31.2 Rule 13a-14(a) / 15(d)-14(a) Certif ic at i o n of Principal Financial Officer'
[STAGE_C_PROBE] idx=11 element_id=db859496-9e34-4497-8f05-4ef47478209e page=144 type=paragraph section_heading='FORM 10-K' reranked_score=-2.317 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='SECTION 1350 CERTIFICATIONS'
[STAGE_C_PROBE] idx=12 element_id=d47e3c9b-8281-4557-a9e1-953d9ded6b09 page=112 type=image section_heading='' reranked_score=-7.012 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='This document is a signature page from a formal regulatory filing, likely by Tesla, Inc., made in accordance with the Securities Exchange Act of 1934. It lists the electronic signatures, names, and of'
[STAGE_C_PROBE] idx=13 element_id=a0b16487-7900-4b6e-b096-8a58e86d7729 page=110 type=image section_heading='' reranked_score=-4.205 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='This image presents an exhibit list from a corporate regulatory filing, detailing various documents that support the filing. It itemizes each exhibit by number, provides a descriptive title, and indic'
[STAGE_C_PROBE] idx=14 element_id=2dce8b92-076e-4706-b4f6-f7c92a1ad1e6 page=2 type=paragraph section_heading='FORM 10-K' reranked_score=-5.566 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='accounting standards provided pursuant to Section 13(a) of the Exchange Act. o'
[STAGE_C_PROBE] idx=15 element_id=14aa18eb-afe4-495c-820e-d00d3134b75a page=112 type=paragraph section_heading='FORM 10-K' reranked_score=-5.861 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Pursuant to the requirements of the Securities Exchange Act of 1934, this report has been signed below by the following persons on behalf of the registrant and in the capacities and on the dates indic'
[STAGE_C_PROBE] idx=16 element_id=8da7add5-47e4-456e-b0ff-e89448ae2297 page=112 type=paragraph section_heading='FORM 10-K' reranked_score=-4.670 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Pursuant to the requirements of Section 13 or 15(d) the Securities Exchange Act of 1934, the registrant has duly caused this report to be signed on its behalf by the undersigned, thereunto duly author'
[STAGE_C_PROBE] idx=17 element_id=9eca0b9e-f9f8-4832-bb87-b2139d472413 page=2 type=paragraph section_heading='FORM 10-K' reranked_score=-6.771 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='If securities are registered pursuant to Section 12(b) of the Act, indicate by check mark whether the financial statements of the registrant included in the filing reflect the'
[STAGE_C_PROBE] idx=18 element_id=1430dbb0-a18f-439f-8bc4-c3bde5ac1909 page=132 type=paragraph section_heading='FORM 10-K' reranked_score=-8.965 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='The Board of Directors of the Company has determined that the persons specified as Section 16 insiders on Schedule A are required to comply with Section 16 of the Exchange Act, and the related rules a'
[STAGE_C_PROBE] idx=19 element_id=a6af6f49-a3bb-472c-ac6c-af971e017e92 page=1 type=paragraph section_heading='FORM 10-K' reranked_score=-6.030 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Securities registered pursuant to Section 12(g) of the Act:'
[STAGE_C_PROBE] idx=20 element_id=6f3fc725-3879-4b27-a2d4-ae5b1c8213c1 page=49 type=paragraph section_heading='FORM 10-K' reranked_score=-9.008 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview="The Company's management is responsible for these consolidated financial statements, for maintaining effective internal control over financial reporting, and for its assessment of the effectiveness of"
[STAGE_C_PROBE] idx=21 element_id=40450621-90f0-461a-a153-5c28392691df page=112 type=paragraph section_heading='FORM 10-K' reranked_score=-8.795 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='/s/ Elon Musk Chief Executive Officer and Director (Principal Executive Officer) January 29, 2025'
[STAGE_C_PROBE] idx=22 element_id=2004bb44-57ae-4f47-a6d5-5696626e2630 page=143 type=paragraph section_heading='FORM 10-K' reranked_score=-7.763 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='4. The registrant’s other certifying officer and I are responsible for establishing and maintaining disclosure controls and procedures (as defined in Exchange Act Rules 13a-15(e) and 15d-15(e)) and in'
[STAGE_C_PROBE] idx=23 element_id=1aa141fa-4b04-47ed-adbc-4c4dfeb534a9 page=142 type=paragraph section_heading='FORM 10-K' reranked_score=-7.763 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='4. The registrant’s other certifying officer and I are responsible for establishing and maintaining disclosure controls and procedures (as defined in Exchange Act Rules 13a-15(e) and 15d-15(e)) and in'
[STAGE_C_PROBE] idx=24 element_id=f184f9d9-3e4a-4dce-9513-5eeea98e839d page=95 type=paragraph section_heading='FORM 10-K' reranked_score=-8.657 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Based on this evaluation, our Chief Executive Officer and our Chief Financial Officer concluded that, as of December 31, 2024, our disclosure controls and procedures were designed at a reasonable assu'
[STAGE_C_PROBE] idx=25 element_id=7a4f2e6f-b0e9-41dd-800b-68d50fa43875 page=143 type=paragraph section_heading='FORM 10-K' reranked_score=-8.358 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='5. The registrant’s other certifying officer and I have disclosed, based on our most recent evaluation of internal control over financial reporting, to the registrant’s auditors and the audit committe'
[STAGE_C_PROBE] idx=26 element_id=ab0a5cad-42c7-45ba-93f1-c7fc41d532bf page=129 type=paragraph section_heading='FORM 10-K' reranked_score=-8.341 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Company’s securities unless the Company’s Chief Executive Officer, Chief Financial Officer, Chief Accounting Officer or their delegate, or if there are more than one Insider Trading Compliance Officer'
[STAGE_C_PROBE] idx=27 element_id=c30ba338-664c-49e2-b9c3-84d9654f6350 page=143 type=paragraph section_heading='FORM 10-K' reranked_score=-8.358 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='5. The registrant’s other certifying officer and I have disclosed, based on our most recent evaluation of internal control over financial reporting, to the registrant’s auditors and the audit committe'
[STAGE_C_PROBE] idx=28 element_id=d649d9fe-7500-480d-8c65-a6c5ba2815d8 page=123 type=paragraph section_heading='FORM 10-K' reranked_score=-10.510 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
[STAGE_C_PROBE]   content_preview='Please direct any questions, requests or reports as to any of the matters discussed in this Policy to the Company’s Insider Trading Compliance Officer, who is the Company’s General Counsel, or in the '
[STAGE_C_PROBE] idx=29 element_id=e11ef9e6-1fd0-409c-92b8-de113a4a020b page=95 type=paragraph section_heading='FORM 10-K' reranked_score=-7.816 contains_priority2=False contains_400M=False contains_mumbai=False contains_hyderabad=False contains_60pct=False
